info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\danie\AppData\Local\Temp\chromatic--16540-HZckU6zPq7ol
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3968) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Estudios\ReactPRO\05.my-storybook\storybook-init-framework-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\.storybook\preview.js-generated-config-entry.js D:\Estudios\ReactPRO\05.my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 637/657 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 637/659 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 67% building 637/661 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 637/662 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 637/663 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 67% building 637/664 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 637/666 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 67% building 637/667 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 67% building 637/668 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 637/669 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 637/670 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 66% building 637/671 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_apply.js
<s> [webpack.Progress] 66% building 637/673 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 66% building 637/674 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 66% building 637/675 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 66% building 637/676 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 637/677 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 66% building 637/678 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 66% building 637/679 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_baseKeysIn.js
<s> [webpack.Progress] 66% building 637/680 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 637/681 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 66% building 637/682 modules 45 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 65% building 637/683 modules 46 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 65% building 637/684 modules 47 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 65% building 637/685 modules 48 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\get.js
<s> [webpack.Progress] 65% building 637/686 modules 49 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 65% building 637/687 modules 50 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 65% building 637/688 modules 51 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\call-bind\index.js
<s> [webpack.Progress] 65% building 637/689 modules 52 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 638/689 modules 51 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 639/689 modules 50 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 640/689 modules 49 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 641/689 modules 48 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 642/689 modules 47 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 65% building 643/689 modules 46 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 644/689 modules 45 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 645/689 modules 44 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 646/689 modules 43 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 647/689 modules 42 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 648/689 modules 41 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 649/689 modules 40 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 650/689 modules 39 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 652/689 modules 37 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 653/689 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 654/689 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 654/690 modules 36 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 66% building 655/690 modules 35 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 656/690 modules 34 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 657/690 modules 33 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 660/690 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 661/690 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 661/691 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 662/691 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 67% building 662/692 modules 30 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 663/692 modules 29 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 664/692 modules 28 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 666/692 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 67% building 666/693 modules 27 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 67% building 667/693 modules 26 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 67% building 669/693 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 67% building 669/694 modules 25 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 671/694 modules 23 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 672/694 modules 22 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 674/694 modules 20 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 675/694 modules 19 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 680/694 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 681/694 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\number-parse-int.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 693/706 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 694/706 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\SameValueZero.js
<s> [webpack.Progress] 68% building 694/707 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 696/708 modules 12 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToObject.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\es-abstract\2022\CreateDataProperty.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active D:\Estudios\ReactPRO\05.my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
